[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[1500.35  1159.301],[1501.575  1145.7495],[1496.425  1125.6835],[1496.425 1115.395],[1497.645  1098.4265],[1493.125 1085.702],[1492.47  1074.489],[1472.215 1056.597],[1469.56   1045.4985],[1467.075 1021.09 ],[1460.63 1008.24],[1457.965   997.0085],[1446.835   978.7185],[1446.21  963.88],[1447.12   946.846],[1444.085   934.7745],[1441.57   924.088],[1444.51   901.162],[1442.935  891.241],[1440.37    873.3165],[1439.02   859.863],[1443.65    846.7705],[1439.785   826.7985],[1440.075  815.922],[1447.705   800.8275],[1448.345  786.872],[1451.6    774.529],[1454.05    753.1105],[1455.78    745.1265],[1454.73   721.151],[1464.055   702.4515],[1467.27   685.895],[1467.165  674.568],[1469.535  676.105],[1483.945  650.442],[1487.54   642.911],[1489.45   632.426],[1494.18    619.3215],[1503.845  606.346],[1510.     597.692],[1507.68   594.291],[1514.965  581.294],[1520.765   568.5575],[1526.945   558.0575],[1533.845  546.058],[1540.77    535.3845],[1546.925  525.865],[1557.69   514.327],[1563.075   504.2305],[1571.54    493.2695],[1572.31   484.615],[1584.615  476.827],[1593.845   465.2885],[1601.54    453.7505],[1610.77    441.6345],[1620.     439.904],[1621.54    433.5575],[1633.845   420.8655],[1641.535   415.3845],[1650.765  404.423],[1658.46    399.2305],[1661.54  393.75],[1669.235   382.2115],[1670.77    377.8845],[1683.08   366.923],[1689.235  360.865],[1692.305   356.8265],[1695.385  348.173],[1700.     340.962],[1706.155   329.7115],[1710.77   327.692],[1712.305  321.346],[1716.92    313.5575],[1720.     309.808],[1721.54   301.154],[1732.305   293.3655],[1732.305   289.1825],[1740.      281.6825],[1741.54    277.2115],[1747.69   268.702],[1749.23   263.798],[1752.31    256.4425],[1756.92    252.6925],[1760.     248.077],[1764.615  239.712],[1766.155   235.9615],[1769.23   230.625],[1769.23   220.529],[1770.77   219.808],[1775.38    216.4905],[1778.465   210.1445],[1783.08   206.971],[1786.15    200.7695],[1787.69   197.596],[1792.305  193.558],[1792.31   189.231],[1793.845  186.346],[1795.385  177.548],[1798.46  176.25],[1801.54   171.779],[1804.615   166.0095],[1804.615    162.54825],[1806.155    157.64415],[1807.69     156.92325],[1810.765    152.30745],[1810.77     150.43285],[1812.31    149.7114],[1813.845   142.9329],[1818.46     138.89435],[1818.46    132.4037],[1818.465    129.95215],[1820.       126.34605],[1824.615   123.6059],[1824.615    121.37025],[1826.155    116.97115],[1826.155    114.51905],[1830.77     102.83665],[1830.77    102.4037],[1829.23     100.67295],[1830.77    94.904],[1835.385     94.03865],[1835.385     94.03865],[1836.92     87.1874],[1835.385    86.1779],[1835.385     82.06715],[1838.465     79.75955],[1835.385    78.4617],[1841.54      64.32681],[1841.535     62.16347],[1841.535      61.153847],[1843.075     59.20656],[1840.         59.170647],[1833.845      61.262096],[1835.385      57.331825],[1832.31       55.456936],[1836.92      53.00501],[1835.385      52.103325],[1835.385     52.50022],[1835.385     52.50022]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[2289.32   953.991],[2287.905   944.4475],[2276.05   923.122],[2272.375   911.3965],[2259.12    890.0025],[2255.84    876.7115],[2244.465   860.7365],[2234.14   846.662],[2229.75   834.305],[2221.87   817.397],[2215.145   807.1255],[2209.23    796.1355],[2200.295   779.3135],[2191.81    767.5245],[2188.015   750.7295],[2181.475  742.842],[2178.575  732.633],[2163.11    714.9035],[2159.335   704.7685],[2154.56   687.908],[2149.685   675.4935],[2144.705   668.2975],[2136.205  649.689],[2131.6   643.98],[2128.325  630.535],[2126.15   616.731],[2124.615   610.3845],[2113.845  597.692],[2113.845   587.8845],[2112.31   578.942],[2112.31    570.2885],[2112.305  561.346],[2113.845   549.2305],[2113.845  537.692],[2113.845  529.327],[2121.54   515.192],[2113.85    511.4425],[2126.15   502.788],[2129.23    495.2885],[2129.235   477.9805],[2132.31   473.654],[2138.465  467.019],[2143.08    454.9035],[2149.23  450.  ],[2155.385  438.75 ],[2161.54    432.9805],[2163.08    426.3465],[2175.385  416.25 ],[2180.      410.1925],[2186.155   402.1155],[2190.77   394.327],[2193.845   387.1155],[2201.535   380.7695],[2207.695   374.7115],[2209.235   365.1925],[2212.305   360.5765],[2213.845  354.808],[2223.08    346.1535],[2229.23    342.4035],[2233.845   330.8655],[2235.385  327.981],[2236.925   324.2305],[2243.075  315.577],[2246.155  309.231],[2252.31   302.596],[2252.31  300.  ],[2252.31   292.067],[2255.385  286.731],[2256.925   282.1155],[2261.54    277.2115],[2261.54   273.029],[2261.54   267.692],[2261.54   257.019],[2261.535   255.2885],[2261.54   249.231],[2261.54    244.7595],[2258.46    239.1345],[2256.92    234.0865],[2256.925   228.0285],[2250.765   219.8075],[2249.235  218.798],[2246.15   214.904],[2241.54    209.1345],[2240.      204.6635],[2236.925  199.904],[2232.305   197.1635],[2226.15   194.279],[2220.      189.6635],[2216.92    187.0675],[2209.235  181.298],[2203.075   177.8365],[2196.925  175.673],[2190.77  168.75],[2186.155   165.8655],[2178.46    159.2308],[2172.305    154.75964],[2169.23     152.74036],[2161.535   151.4424],[2155.385   142.3558],[2144.62     135.28854],[2140.      134.1345],[2135.385   129.8079],[2126.15    128.8704],[2121.535    125.48095],[2110.77    123.1008],[2110.77    123.1008]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[1812.91   808.283],[1811.16    800.1685],[1806.99   794.685],[1806.625   790.5665],[1805.48   784.867],[1802.11   778.136],[1800.16  770.58],[1796.175  758.836],[1796.155  752.117],[1792.87   746.423],[1795.965  735.211],[1794.855   730.7465],[1793.545  721.991],[1790.765  716.705],[1792.225  704.128],[1796.975   695.8995],[1794.79   688.307],[1798.005   676.5475],[1798.66   671.871],[1801.465  659.357],[1803.555  651.23 ],[1806.12    643.5935],[1809.885   630.6965],[1811.725  625.491],[1813.845   608.6535],[1816.925  601.731],[1816.925  594.808],[1819.95    586.6995],[1826.41   581.099],[1829.23   567.981],[1830.77   561.923],[1836.925   550.3845],[1838.465  544.327],[1840.      535.3845],[1841.54    527.5965],[1843.08    521.5385],[1846.15    510.8655],[1852.305  501.635],[1850.765  495.288],[1852.305  478.269],[1853.845   475.0965],[1855.385   471.3465],[1856.925  461.827],[1856.925   456.3465],[1858.46   440.481],[1860.      437.3075],[1861.54    426.6345],[1864.615   417.4035],[1866.155  402.404],[1873.85    392.3075],[1873.85    392.3075],[1875.385   378.4615],[1876.92    378.4615],[1876.925   376.1535],[1880.     367.212],[1884.62    366.6345],[1889.23   360.577],[1892.31   354.519],[1900.     346.442],[1900.      342.6925],[1904.615   338.3655],[1901.54   327.404],[1904.615   323.6535],[1909.23    319.9035],[1912.305   316.7305],[1912.305   310.3845],[1912.31    302.0195],[1913.845  297.692],[1915.38   288.173],[1915.385   284.1345],[1915.385  284.423],[1916.925  274.904],[1916.925  271.731],[1916.925  265.529],[1916.92    262.0675],[1916.925  250.673],[1916.925   244.1825],[1924.615  241.875],[1924.615   239.1345],[1924.615  235.096],[1924.615   236.8265],[1924.615  231.923],[1926.155  227.596],[1927.69    229.0385],[1929.235   211.5865],[1930.77    212.8845],[1932.31    202.9325],[1932.305  203.077],[1933.845  199.471],[1935.385  198.75 ],[1936.925   194.5675],[1935.385  192.692],[1936.925  180.   ],[1938.46   179.423],[1936.925   177.8365],[1938.46   173.077],[1938.46    167.3079],[1940.      163.4137],[1940.      163.4137],[1927.695     84.15885],[1927.695     84.15885]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[1699.58 1063.75],[1692.095 1052.567],[1691.155 1038.621],[1687.32  1022.106],[1693.345  1005.5625],[1691.005   993.8725],[1688.255   986.2745],[1681.33   968.462],[1680.545  955.287],[1678.46    943.2135],[1678.635  935.338],[1668.1    916.665],[1667.245  909.682],[1679.655   900.7795],[1664.185  892.184],[1677.98    880.1645],[1664.34    873.3175],[1660.89   862.992],[1663.345  857.083],[1655.855   848.0725],[1654.02   838.703],[1653.38   834.116],[1652.77   821.186],[1650.42   815.889],[1650.59    800.9125],[1649.77   792.856],[1652.085  782.796],[1651.245  769.302],[1650.715   760.4365],[1658.93   747.371],[1661.735   743.8355],[1663.16   730.973],[1668.57    716.6295],[1678.295  710.844],[1684.875  693.125],[1689.835  683.581],[1696.77   673.268],[1713.405   666.6995],[1718.265  649.408],[1731.355  637.77 ],[1741.21   631.222],[1748.865  623.31 ],[1761.58    610.7855],[1766.22   602.653],[1790.1     593.9595],[1803.075  582.981],[1813.845  575.481],[1830.765  566.827],[1838.46    558.4615],[1856.92    542.8845],[1864.615  535.096],[1880.     531.923],[1892.31    513.1735],[1904.615  510.288],[1913.845   495.2885],[1926.15    484.0385],[1926.15    484.0385]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[2062.155 1304.85 ],[2075.805 1299.14 ],[2090.24 1282.11],[2096.46  1273.955],[2108.595 1261.085],[2112.085 1248.745],[2117.89 1241.01],[2128.635  1223.2355],[2134.05   1213.0035],[2138.24  1195.448],[2139.825  1185.4625],[2139.71  1171.418],[2135.8    1150.5045],[2135.965 1136.126],[2135.095 1114.499],[2133.435  1100.7765],[2129.035  1088.4895],[2118.465 1067.655],[2118.135 1052.991],[2107.2   1030.467],[2097.935  1018.5075],[2095.09   1004.2065],[2089.225   984.2525],[2085.515   971.7205],[2077.96  956.05],[2077.01   945.557],[2052.835   932.7445],[2048.02    915.4525],[2053.87   901.668],[2049.985  892.197],[2049.165  879.393],[2041.645  862.777],[2042.     839.936],[2037.785   831.9985],[2038.25    823.1135],[2028.965  806.146],[2020.9     795.8375],[2014.97   781.844],[2016.27    769.9125],[2007.365  759.491],[2007.365  759.491],[2000.     713.654],[2004.615  688.846],[1995.385   687.1155],[1995.385   687.1155],[1989.235   603.4615],[1987.19   608.828],[1980.53   607.745],[1980.53   607.745]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[1921.64   978.164],[1918.095  974.295],[1914.845   964.6685],[1916.995   956.0475],[1913.515   946.2565],[1912.34   941.213],[1910.235  937.032],[1909.06    926.5995],[1908.405   914.6785],[1905.525   908.0605],[1904.39    905.5235],[1902.56    899.9395],[1906.575  889.395],[1903.97    878.6115],[1900.98    871.6975],[1901.455   865.5765],[1904.16    857.9615],[1904.565  848.657],[1900.95    839.7135],[1903.555   829.7485],[1901.235   824.3675],[1901.67    817.3415],[1902.42    808.8055],[1906.33    800.8845],[1909.935   793.9005],[1910.805   787.6155],[1911.16   779.734],[1911.71    770.1645],[1912.495  757.593],[1913.305  755.221],[1914.475  748.448],[1919.695   743.1405],[1923.035   728.6425],[1928.71    723.3715],[1930.365   712.4115],[1931.445  706.101],[1936.925   693.4615],[1938.46    686.5385],[1941.54    679.0385],[1941.54    670.9615],[1950.77   658.846],[1952.31   650.769],[1960.   637.5],[1961.54    635.1925],[1961.54    635.1925],[2032.305   529.0385],[2033.85    525.2885],[2036.925   505.0965],[2040.      502.2115],[2049.23   497.596],[2053.845   496.4425],[2056.92    492.1155],[2061.54   486.923],[2063.08   484.615],[2064.62   475.096],[2064.615  471.923],[2072.305  468.173],[2076.92   463.846],[2080.     462.404],[2084.615  456.923],[2090.77   453.173],[2095.385   447.6925],[2100.     441.058],[2100.    438.75],[2104.615   430.3845],[2107.69    427.2115],[2109.23  423.75],[2118.46  420.  ],[2120.      414.2305],[2124.615  405.   ],[2127.695  404.135],[2130.77    402.6925],[2133.845   398.3655],[2133.845   395.1925],[2138.46   388.846],[2141.535  384.808],[2141.54   380.769],[2146.155  375.865],[2147.69  367.5 ],[2149.23    370.9615],[2152.31    363.4615],[2152.31    361.7305],[2156.925  360.   ],[2160.     355.096],[2167.695   347.8845],[2161.54    345.2885],[2161.54    342.6925],[2169.23   339.231],[2170.765   330.8655],[2172.305   329.1345],[2173.845  326.25 ],[2175.385  325.962],[2176.92    322.7885],[2180.      316.7305],[2183.08    312.4035],[2184.615  311.25 ],[2186.15    307.7885],[2190.77   304.904],[2192.305   301.4425],[2195.385  298.558],[2196.925   293.5095],[2198.46  292.5 ],[2204.615  289.327],[2207.695  288.75 ],[2210.77    283.2695],[2216.925  280.673],[2216.925   279.6635],[2220.     276.058],[2223.075  272.74 ],[2226.15    268.8465],[2227.695  266.25 ],[2230.77   264.808],[2233.845  261.346],[2236.925  260.625],[2240.     256.154],[2241.54    259.3265],[2243.08    251.6825],[2243.075   246.0575],[2243.075  245.481],[2247.69   243.029],[2249.23   242.308],[2250.77   239.567],[2250.77   232.644],[2252.31   231.058],[2252.305  229.327],[2253.845   227.1635],[2253.845   224.7115],[2253.845  223.269],[2256.92   218.942],[2255.385   222.2595],[2255.385   214.1825],[2255.385   213.6055]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[2156.295   777.3165],[2155.935  772.544],[2150.835  757.69 ],[2147.195   745.6405],[2145.625   727.2905],[2143.45   720.175],[2141.47   710.327],[2139.625  692.056],[2135.695   682.4745],[2137.83   669.077],[2138.96    657.1665],[2135.655  648.344],[2138.2    632.744],[2138.46    620.1925],[2140.     597.692],[2135.385   585.2885],[2136.92   575.769],[2138.465   559.0385],[2140.     542.019],[2146.155   532.2115],[2149.23    529.6155],[2149.235  526.442],[2152.305  503.077],[2150.77    495.2885],[2152.31   488.942],[2153.85   475.385],[2153.85    469.0385],[2156.92    462.1155],[2158.46    456.0575],[2158.465   439.6155],[2158.465   434.7115],[2158.46   429.808],[2161.54   417.404],[2161.54  412.5 ],[2161.54    401.5385],[2163.08  397.5 ],[2163.075  391.154],[2163.08    382.2115],[2163.075   375.2885],[2170.77   371.827],[2169.235  358.846],[2170.77    351.0575],[2170.77   344.423],[2170.77    338.9425],[2164.615   326.5385],[2164.615   322.2115],[2164.615   322.2115],[2163.08    307.7885],[2161.54    305.7695],[2158.46    303.4615],[2158.465   302.0195],[2158.46    300.2885],[2158.465  292.5  ],[2158.465   292.3555],[2155.385  288.173],[2155.38   285.577],[2155.385   282.1155],[2153.845   276.4905],[2152.305   274.4715],[2149.23   269.423],[2149.23    265.3845],[2150.77   256.875],[2144.62  255.  ],[2140.     254.423],[2141.54    252.2595],[2136.92  247.5 ],[2135.385  244.471],[2130.77   239.279],[2127.695   235.3845],[2126.155  231.346],[2126.155   229.0385],[2121.535  220.385],[2118.465  217.933],[2118.46   211.875],[2112.31   206.394],[2110.77    204.0865],[2109.23   204.952],[2104.615  197.596],[2103.08   196.298],[2098.46   193.269],[2096.925   189.8075],[2093.845   187.2115],[2087.695  181.154],[2084.615  177.981],[2083.075  173.077],[2081.535  170.769],[2076.92    167.7405],[2076.92    167.7405]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[1553.625   899.1175],[1555.94    898.8155],[1560.04   872.201],[1562.2    872.873],[1564.825  867.706],[1566.08    855.8635],[1566.34   854.895],[1567.255   847.9805],[1566.26    841.0715],[1565.66   831.815],[1567.285   823.3405],[1569.18    817.6235],[1581.13  801.09],[1585.925   790.5665],[1589.77    783.4685],[1590.93  768.22],[1589.01    758.0395],[1594.265  749.894],[1592.5     749.8375],[1592.5     749.8375],[1667.695   570.5765],[1667.695   570.5765],[1695.38    544.6155],[1698.46    543.4615],[1707.69    543.4615],[1715.385   535.3845],[1718.46    532.7885],[1730.77  525.  ],[1736.925   514.0385],[1744.615   503.6535],[1749.23    496.4425],[1752.31   488.077],[1756.925  477.692],[1760.     475.385],[1764.615  467.596],[1767.695   458.3655],[1767.695  452.308],[1776.92    441.3465],[1781.535   439.0385],[1786.155   429.5195],[1787.69   424.904],[1789.23   419.712],[1795.385  415.673],[1796.925  403.846],[1804.615  400.673],[1807.69    397.7885],[1807.69   391.442],[1810.77   385.385],[1815.385  382.5  ],[1816.925   367.2115],[1816.925  363.75 ],[1818.46    362.3075],[1820.     358.558],[1829.235   352.7885],[1838.46   345.288],[1838.465   342.9805],[1841.54    338.3655],[1849.23   327.981],[1850.765  325.385],[1855.385   320.1925],[1856.92   317.885],[1861.535   313.2695],[1866.155  306.923],[1867.695   302.5965],[1869.23    292.0675],[1876.925   290.4805],[1876.925  286.875],[1881.54    282.9805],[1884.615  278.077],[1887.69    276.0575],[1892.31   271.154],[1893.845  266.971],[1900.     262.933],[1903.075   254.2785],[1906.15    252.1155],[1907.695   248.9425],[1906.155  244.76 ],[1909.23   240.721],[1907.69    233.5095],[1910.77    228.6055],[1912.305  225.288],[1913.845  224.423],[1912.31   215.625],[1913.845   214.1825],[1915.385  210.   ],[1915.385   207.1155],[1915.385  205.962],[1913.85    204.0865],[1915.385  201.779],[1913.85    193.5575],[1912.305   188.9425],[1912.305  186.923],[1909.235   178.5575],[1909.23   179.135],[1906.15   175.385],[1904.615   173.3655],[1904.615   167.7403],[1901.54    165.4327],[1900.      162.9807],[1900.       158.79805],[1898.465   156.6346],[1896.92     153.75005],[1898.46     150.86555],[1896.925   149.5673],[1893.845   141.2017],[1892.31     139.61514],[1892.31    137.2354],[1892.31    130.0963],[1890.77     128.29324],[1893.845    126.05745],[1893.845   122.2358],[1892.31   120.649],[1890.77     100.96175],[1887.695   116.6105],[1886.15     105.07225],[1887.695  101.106],[1886.155   104.4229],[1886.15     102.62025],[1884.615   100.5286],[1884.615   100.5286],[1881.54      94.39905],[1881.535    88.9903],[1878.46      86.97125],[1878.465   86.178],[1878.46    86.394],[1881.54     81.5626],[1878.46      79.25505]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[1530.235  651.474],[1532.065   642.5575],[1537.465  633.292],[1538.21    628.3895],[1539.425  620.121],[1543.195  614.776],[1543.965  611.361],[1548.235   601.3075],[1552.405   596.3005],[1554.615   578.3655],[1557.69   571.154],[1560.77    565.3845],[1564.615   558.1735],[1566.925  537.692],[1568.465  534.808],[1572.31    532.7885],[1572.305  530.481],[1586.155  508.846],[1589.23    500.1925],[1595.385  497.308],[1598.46    493.5575],[1601.535  475.385],[1607.69   465.865],[1607.695   462.4035],[1616.925   454.6155],[1620.     447.404],[1630.765  446.827],[1632.31    434.1345],[1635.385   429.2305],[1641.54    421.4425],[1644.615  413.942],[1644.615  413.942],[1660.      395.1925],[1666.15   387.981],[1669.23    381.6345],[1676.925  378.462],[1676.925  378.462]
[ 861.5625 1509.69  ],[ 861.094 1511.725],[ 863.281 1510.595],[ 862.8125 1510.975 ],[ 864.6875 1510.75  ],[ 864.0625 1512.985 ],[ 863.75  1513.875],[ 863.281 1518.57 ],[ 863.594 1519.75 ],[ 864.0625 1516.53  ],[ 865.3125 1516.53  ],[ 864.375 1515.16 ],[ 866.25  1515.215],[ 867.031 1518.105],[ 872.1875 1513.07  ],[ 872.8125 1508.295 ],[ 873.906 1504.32 ],[ 876.5625 1499.83  ],[ 877.969 1496.365],[ 881.719 1489.425],[ 886.094 1487.71 ],[ 887.344 1486.385],[ 893.4375 1472.265 ],[ 896.094 1470.19 ],[ 903.906 1464.885],[ 908.125 1461.415],[ 913.125 1453.505],[ 918.281 1439.13 ],[ 923.281 1430.915],[ 932.8125 1415.69  ],[ 935.9375 1408.58  ],[ 939.531 1403.035],[ 951.094 1389.06 ],[ 956.094 1380.185],[ 960.156 1368.25 ],[ 967.1875 1357.985 ],[ 973.4375 1349.595 ],[ 980.156 1336.34 ],[ 992.031 1321.796],[ 998.4375 1306.628 ],[1005.9375 1296.887 ],[1016.25   1283.8206],[1025.9375 1265.3475],[1031.25   1255.3685],[1046.25   1240.4945],[1053.75  1225.652],[1058.125 1212.931],[1073.125 1191.3  ],[1081.5625 1176.3665],[1093.4375 1155.109 ],[1104.375  1144.3195],[1109.6875 1128.031 ],[1126.25  1110.436],[1133.75  1096.519],[1150.625 1076.882],[1158.75   1062.3254],[1164.6875 1048.2795],[1175.6775 1023.61  ],[1189.577  1015.4505],[1202.3564  998.3145],[1208.239   982.8435],[1215.704  971.721],[1227.305   948.4645],[1232.151   935.1635],[1244.9265  919.587 ],[1252.994   909.6715],[1256.5706  898.352 ],[1265.47    882.3245],[1270.375  873.095],[1276.845   854.7045],[1286.54   846.601],[1292.395  834.163],[1300.34    819.8515],[1307.3     807.8225],[1316.735   792.8265],[1318.845   784.2275],[1323.97   776.556],[1334.11    762.0585],[1336.52   753.168],[1343.765   734.4295],[1349.08   731.653],[1355.485   723.6745],[1362.185  712.395],[1366.51   704.697],[1369.285  694.504],[1373.91    685.1995],[1381.445  679.67 ],[1384.305   671.6565],[1387.665   658.1605],[1395.8    648.344],[1398.58   639.666],[1401.645   632.8415],[1407.36    620.4325],[1409.915   612.2865],[1412.45    604.2945],[1415.275   585.1675],[1417.485   582.3235],[1419.08   574.386],[1423.365   569.5925],[1426.89    555.2855],[1428.405  545.228],[1433.71    540.5595],[1441.03  535.52],[1443.215   531.3785],[1447.19    510.1625],[1449.61    506.4725],[1451.675   504.2495],[1458.38    489.5585],[1460.26    484.5845],[1464.88    473.2655],[1467.25   461.109],[1469.07    467.3615],[1471.745  456.896],[1481.185   435.0455],[1486.79   432.529],[1489.645   428.6785],[1492.27    423.1105],[1498.52    409.9065],[1500.665  406.   ],[1507.665   400.1195],[1511.22    395.8595],[1513.475  393.222],[1518.845  392.043],[1522.02    384.3795],[1525.145  380.255],[1528.585   376.1855],[1533.08    357.1155],[1540.      350.1925],[1544.615  348.75 ],[1552.31    340.3845],[1557.69    337.7885],[1559.23   326.827],[1564.615   325.9615],[1569.23   323.077],[1572.31    316.4425],[1578.46   313.846],[1581.54   310.673],[1584.615  305.481],[1589.23   306.635],[1598.465  301.442],[1600.      301.1535],[1606.15   289.183],[1609.23    289.1825],[1610.77    283.4135],[1616.925  278.51 ],[1620.      275.4805],[1621.54    273.4615]
